Version 4.1
SHEET 1 4184 2256
WIRE -32 656 -48 656
WIRE 224 656 208 656
WIRE 656 656 656 528
WIRE 464 672 464 528
WIRE 832 672 832 528
WIRE 1216 672 1216 624
WIRE 1216 672 1184 672
WIRE 1696 672 1696 624
WIRE 1696 672 1664 672
WIRE 864 688 848 688
WIRE 1088 688 1056 688
WIRE 1568 688 1536 688
WIRE -224 704 -224 320
WIRE -32 704 -224 704
WIRE 16 704 16 672
WIRE 16 704 -32 704
WIRE 1216 704 1184 704
WIRE 1696 704 1664 704
WIRE -720 720 -720 384
WIRE -656 720 -720 720
WIRE -576 720 -576 384
WIRE -576 720 -656 720
WIRE -496 720 -576 720
WIRE 208 720 -416 720
WIRE 272 720 272 672
WIRE 272 720 208 720
WIRE 16 736 16 704
WIRE 272 736 272 720
WIRE 1360 736 1344 736
WIRE 1840 736 1824 736
WIRE 1216 752 1216 704
WIRE 1248 752 1216 752
WIRE 1696 752 1696 704
WIRE 1728 752 1696 752
WIRE -720 768 -720 720
WIRE 1360 768 1344 768
WIRE 1840 768 1824 768
WIRE -32 816 -48 816
WIRE 224 816 208 816
WIRE 16 864 16 832
WIRE 272 864 272 832
WIRE 272 864 16 864
WIRE 464 864 464 736
WIRE 464 864 272 864
WIRE 544 864 464 864
WIRE 656 864 656 736
WIRE 656 864 544 864
WIRE 832 864 832 704
WIRE 832 864 656 864
WIRE 448 928 416 928
WIRE 448 1008 448 928
WIRE 512 1008 448 1008
WIRE -736 1024 -768 1024
WIRE -624 1024 -672 1024
WIRE -560 1024 -624 1024
WIRE -448 1024 -496 1024
WIRE -336 1024 -384 1024
WIRE -208 1024 -272 1024
WIRE -80 1024 -208 1024
WIRE 784 1024 736 1024
WIRE 240 1040 144 1040
WIRE 368 1040 304 1040
WIRE 512 1040 368 1040
WIRE 1456 1040 1408 1040
WIRE 1632 1040 1600 1040
WIRE -80 1056 -128 1056
WIRE -528 1072 -528 1056
WIRE -528 1072 -576 1072
WIRE 976 1088 912 1088
WIRE -128 1104 -128 1056
WIRE -128 1104 -160 1104
WIRE 1184 1136 1152 1136
WIRE 1280 1136 1248 1136
WIRE -736 1152 -768 1152
WIRE -624 1152 -672 1152
WIRE -560 1152 -624 1152
WIRE -416 1152 -416 1056
WIRE -416 1152 -496 1152
WIRE 784 1152 784 1024
WIRE 976 1152 976 1088
WIRE 1280 1152 1280 1136
WIRE 176 1184 144 1184
WIRE 272 1184 272 1072
WIRE 272 1184 240 1184
WIRE 752 1184 720 1184
WIRE 880 1184 816 1184
WIRE 944 1184 880 1184
WIRE 1056 1184 1008 1184
WIRE 1248 1184 1056 1184
WIRE 1344 1184 1312 1184
WIRE 1472 1184 1408 1184
WIRE 1680 1184 1536 1184
WIRE 1744 1184 1680 1184
WIRE 1872 1184 1840 1184
WIRE -576 1200 -576 1072
WIRE -528 1200 -528 1184
WIRE -528 1200 -576 1200
WIRE 1456 1232 1456 1040
WIRE 1504 1232 1504 1216
WIRE 1504 1232 1456 1232
WIRE -736 1280 -768 1280
WIRE -624 1280 -672 1280
WIRE -560 1280 -624 1280
WIRE -304 1280 -304 1056
WIRE -304 1280 -496 1280
WIRE 1680 1280 1680 1184
WIRE 208 1312 208 1216
WIRE 208 1312 144 1312
WIRE 1632 1312 1632 1040
WIRE 1648 1312 1632 1312
WIRE 1744 1312 1712 1312
WIRE 1872 1312 1840 1312
WIRE -576 1328 -576 1200
WIRE -528 1328 -528 1312
WIRE -528 1328 -576 1328
WIRE -576 1392 -576 1328
WIRE -576 1392 -640 1392
WIRE 1184 1408 1152 1408
WIRE 1280 1408 1248 1408
WIRE 1280 1424 1280 1408
WIRE 1056 1456 1056 1184
WIRE 1248 1456 1056 1456
WIRE 1344 1456 1312 1456
WIRE 1472 1456 1408 1456
WIRE 1680 1456 1536 1456
WIRE 1744 1456 1680 1456
WIRE 1872 1456 1840 1456
WIRE 1456 1504 1456 1232
WIRE 1504 1504 1504 1488
WIRE 1504 1504 1456 1504
WIRE 1680 1552 1680 1456
WIRE 1632 1584 1632 1312
WIRE 1648 1584 1632 1584
WIRE 1744 1584 1712 1584
WIRE 1872 1584 1840 1584
WIRE 1184 1664 1152 1664
WIRE 1280 1664 1248 1664
WIRE 1280 1680 1280 1664
WIRE 1056 1712 1056 1456
WIRE 1248 1712 1056 1712
WIRE 1344 1712 1312 1712
WIRE 1472 1712 1408 1712
WIRE 1680 1712 1536 1712
WIRE 1744 1712 1680 1712
WIRE 1872 1712 1840 1712
WIRE 1456 1776 1456 1504
WIRE 1504 1776 1504 1744
WIRE 1504 1776 1456 1776
WIRE 1680 1808 1680 1712
WIRE 1632 1840 1632 1584
WIRE 1648 1840 1632 1840
WIRE 1744 1840 1712 1840
WIRE 1872 1840 1840 1840
FLAG -48 -128 G11
FLAG -48 32 G12
FLAG -32 -80 SW1H
FLAG 528 -224 link1
FLAG -656 -80 grid
FLAG -304 -144 ILgrid
FLAG 864 -80 Vlink1
FLAG -544 368 Vgrid
FLAG 1360 -160 G11
FLAG 1360 -128 SW1H
FLAG 1360 -32 G12
FLAG 1360 0 gnd1
FLAG 208 -128 G13
FLAG 208 32 G14
FLAG -48 256 G21
FLAG -48 416 G22
FLAG 528 128 link2
FLAG 864 288 Vlink2
FLAG 208 256 G23
FLAG 208 416 G24
FLAG -48 656 G31
FLAG -48 816 G32
FLAG 528 528 link3
FLAG 864 688 Vlink3
FLAG 208 656 G33
FLAG 208 816 G34
FLAG -768 1280 Vlink3
FLAG -768 1152 Vlink2
FLAG -768 1024 Vlink1
FLAG -208 1024 VlinkAve
FLAG 544 64 gnd1
FLAG 544 464 gnd2
FLAG 544 864 gnd3
FLAG 1840 -160 G13
FLAG 1840 -128 SW2H
FLAG 1840 -32 G14
FLAG 1840 0 gnd1
FLAG 1360 208 G21
FLAG 1360 240 SW2H
FLAG 1360 336 G22
FLAG 1360 368 gnd2
FLAG 1840 208 G23
FLAG 1840 240 SW3H
FLAG 1840 336 G24
FLAG 1840 368 gnd2
FLAG -32 304 SW2H
FLAG -32 704 SW3H
FLAG -656 720 N
FLAG 1360 608 G31
FLAG 1360 640 SW3H
FLAG 1360 736 G32
FLAG 1360 768 gnd3
FLAG 1840 608 G33
FLAG 1840 640 SW3L
FLAG 1840 736 G34
FLAG 1840 768 gnd3
FLAG 208 720 SW3L
FLAG 416 928 ILgrid
FLAG 144 1184 Vgrid
FLAG 368 1040 iref
FLAG 720 1184 Vgrid
FLAG 880 1184 Vchb_ref
FLAG 1056 -80 pwm1a
FLAG 1536 -80 pwm1b
FLAG 1056 288 pwm2a
FLAG 1536 288 pwm2b
FLAG 1056 688 pwm3a
FLAG 1536 688 pwm3b
FLAG 1872 1184 pwm1a
FLAG 1872 1312 pwm1b
FLAG 1872 1456 pwm2a
FLAG 1872 1584 pwm2b
FLAG 1872 1712 pwm3a
FLAG 1872 1840 pwm3b
FLAG 1152 1136 Vlink1f
FLAG 1152 1408 Vlink2f
FLAG 1152 1664 Vlink3f
FLAG 1680 1184 d1
FLAG 1680 1456 d2
FLAG 1680 1712 d3
FLAG -720 768 0
FLAG -624 1024 vlink1f
FLAG -624 1152 vlink2f
FLAG -624 1280 vlink3f
SYMBOL ind -496 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lgrid1
SYMATTR Value 2m
SYMATTR SpiceLine Rser=1m
SYMBOL polcap 448 -112 R0
WINDOW 3 24 56 Left 2
WINDOW 123 22 83 Left 2
SYMATTR Value 2500µ
SYMATTR Value2 IC={Vref}
SYMATTR InstName Clink1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=10m
SYMBOL res 640 -144 R0
SYMATTR InstName Rload1
SYMATTR Value 200
SYMBOL IMON -304 -80 M180
WINDOW 0 0 -26 Invisible 2
SYMATTR InstName X1
SYMBOL VMON 832 -80 R0
WINDOW 0 57 -5 Invisible 2
SYMATTR InstName X2
SYMBOL VAC1ph -720 368 R0
WINDOW 39 -25 15 Right 2
WINDOW 0 -27 -15 Right 2
SYMATTR SpiceLine Vac=3.3k
SYMATTR InstName X3
SYMBOL DEADTIME 1136 -80 R0
WINDOW 0 -3 -68 Top 2
WINDOW 39 -3 42 Top 2
SYMATTR InstName X5
SYMBOL CONST -192 1104 R0
WINDOW 39 1 55 Bottom 2
SYMATTR SpiceLine K={Vref}
SYMATTR InstName X6
SYMBOL VMON -576 368 R0
WINDOW 0 -23 0 Right 2
SYMATTR InstName X7
SYMBOL iGD 1296 -144 R0
SYMATTR InstName X8
SYMBOL iGD 1296 -16 R0
SYMATTR InstName X9
SYMBOL TYPE2 32 1040 R0
WINDOW 0 -4 -53 Center 2
WINDOW 39 10 60 Center 2
WINDOW 40 10 88 Center 2
SYMATTR InstName X11
SYMATTR SpiceLine g=0.5 fz1=20 fp1=100
SYMATTR SpiceLine2 vh=30 vl=0
SYMBOL iNMOS 16 -160 R0
SYMATTR InstName XQ11
SYMBOL iNMOS 16 0 R0
SYMATTR InstName XQ12
SYMBOL iNMOS 272 -160 R0
SYMATTR InstName XQ13
SYMBOL iNMOS 272 0 R0
SYMATTR InstName XQ14
SYMBOL polcap 448 272 R0
WINDOW 3 24 56 Left 2
WINDOW 123 28 94 Left 2
SYMATTR Value 2500µ
SYMATTR Value2 IC={Vref}
SYMATTR InstName Clink2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=10m
SYMBOL res 640 240 R0
SYMATTR InstName Rload2
SYMATTR Value 200
SYMBOL VMON 832 288 R0
WINDOW 0 57 -5 Invisible 2
SYMATTR InstName X10
SYMBOL iNMOS 16 224 R0
SYMATTR InstName XQ21
SYMBOL iNMOS 16 384 R0
SYMATTR InstName XQ22
SYMBOL iNMOS 272 224 R0
SYMATTR InstName XQ23
SYMBOL iNMOS 272 384 R0
SYMATTR InstName XQ24
SYMBOL polcap 448 672 R0
WINDOW 3 24 56 Left 2
WINDOW 123 30 102 Left 2
SYMATTR Value 2500µ
SYMATTR Value2 IC={Vref}
SYMATTR InstName Clink3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=10m
SYMBOL res 640 640 R0
SYMATTR InstName Rload3
SYMATTR Value 200
SYMBOL VMON 832 688 R0
WINDOW 0 57 -5 Invisible 2
SYMATTR InstName X19
SYMBOL iNMOS 16 624 R0
SYMATTR InstName XQ31
SYMBOL iNMOS 16 784 R0
SYMATTR InstName XQ32
SYMBOL iNMOS 272 624 R0
SYMATTR InstName XQ33
SYMBOL iNMOS 272 784 R0
SYMATTR InstName XQ34
SYMBOL PowerSim\\LPF -704 1280 R0
WINDOW 3 1 58 Bottom 2
SYMATTR Value f=1k
SYMATTR InstName X20
SYMBOL MUL -528 1280 R0
SYMATTR InstName X21
SYMBOL PowerSim\\CONST -672 1392 R0
WINDOW 39 5 52 Bottom 2
SYMATTR SpiceLine K=(1/3)
SYMATTR InstName X22
SYMBOL PowerSim\\LPF -704 1152 R0
WINDOW 3 1 58 Bottom 2
SYMATTR Value f=1k
SYMATTR InstName X24
SYMBOL MUL -528 1152 R0
SYMATTR InstName X25
SYMBOL PowerSim\\LPF -704 1024 R0
WINDOW 3 1 58 Bottom 2
SYMATTR Value f=1k
SYMATTR InstName X26
SYMBOL MUL -528 1024 R0
SYMATTR InstName X27
SYMBOL PowerSim\\SUM -416 1024 R0
SYMATTR InstName X28
SYMBOL PowerSim\\SUM -304 1024 R0
SYMATTR InstName X29
SYMBOL DEADTIME 1616 -80 R0
WINDOW 0 -3 -68 Top 2
WINDOW 39 -3 42 Top 2
SYMATTR InstName X4
SYMBOL iGD 1776 -144 R0
SYMATTR InstName X13
SYMBOL iGD 1776 -16 R0
SYMATTR InstName X15
SYMBOL DEADTIME 1136 288 R0
WINDOW 0 -3 -68 Top 2
WINDOW 39 -3 42 Top 2
SYMATTR InstName X17
SYMBOL iGD 1296 224 R0
SYMATTR InstName X23
SYMBOL iGD 1296 352 R0
SYMATTR InstName X30
SYMBOL DEADTIME 1616 288 R0
WINDOW 0 -3 -68 Top 2
WINDOW 39 -3 42 Top 2
SYMATTR InstName X31
SYMBOL iGD 1776 224 R0
SYMATTR InstName X32
SYMBOL iGD 1776 352 R0
SYMATTR InstName X33
SYMBOL DEADTIME 1136 688 R0
WINDOW 0 -3 -68 Top 2
WINDOW 39 -3 42 Top 2
SYMATTR InstName X34
SYMBOL iGD 1296 624 R0
SYMATTR InstName X35
SYMBOL iGD 1296 752 R0
SYMATTR InstName X36
SYMBOL DEADTIME 1616 688 R0
WINDOW 0 -3 -68 Top 2
WINDOW 39 -3 42 Top 2
SYMATTR InstName X37
SYMBOL iGD 1776 624 R0
SYMATTR InstName X38
SYMBOL iGD 1776 752 R0
SYMATTR InstName X39
SYMBOL ind -512 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lgrid2
SYMATTR Value 2m
SYMATTR SpiceLine Rser=1m
SYMBOL MUL 272 1040 R0
SYMATTR InstName X14
SYMBOL MUL 208 1184 R0
SYMATTR InstName X16
SYMBOL PowerSim\\CONST 112 1312 R0
WINDOW 39 5 52 Bottom 2
SYMATTR SpiceLine K=(1/3.3k/1.4142)
SYMATTR InstName X18
SYMBOL TYPE2 624 1024 R0
WINDOW 0 -4 -53 Center 2
WINDOW 39 10 60 Center 2
WINDOW 40 10 88 Center 2
SYMATTR InstName X40
SYMATTR SpiceLine g=25 fz1=100 fp1=3k
SYMATTR SpiceLine2 vh=500 vl=-500
SYMBOL PowerSim\\SUB 784 1184 M180
SYMATTR InstName X12
SYMBOL PowerSim\\PWM 1792 1184 R0
WINDOW 39 0 51 Bottom 2
WINDOW 40 0 72 Bottom 2
WINDOW 3 5 93 Bottom 2
SYMATTR SpiceLine freq=10k
SYMATTR Value tri=1
SYMATTR InstName X41
SYMATTR Value2 ""
SYMBOL PowerSim\\PWM 1792 1456 R0
WINDOW 39 -1 46 Bottom 2
WINDOW 40 1 65 Bottom 2
WINDOW 3 0 82 Bottom 2
SYMATTR SpiceLine freq=10k
SYMATTR SpiceLine2 phase=120
SYMATTR Value tri=1
SYMATTR InstName X42
SYMATTR Value2 ""
SYMBOL PowerSim\\PWM 1792 1712 R0
WINDOW 39 0 46 Bottom 2
WINDOW 40 0 65 Bottom 2
WINDOW 3 6 83 Bottom 2
SYMATTR SpiceLine freq=10k
SYMATTR SpiceLine2 phase=240
SYMATTR Value tri=1
SYMATTR InstName X43
SYMATTR Value2 ""
SYMBOL PowerSim\\INVERSE 1216 1136 R0
SYMATTR InstName X44
SYMBOL PowerSim\\MUL 1280 1184 M180
SYMATTR InstName X45
SYMBOL PowerSim\\INVERSE 1216 1408 R0
SYMATTR InstName X46
SYMBOL PowerSim\\MUL 1280 1456 M180
SYMATTR InstName X47
SYMBOL PowerSim\\INVERSE 1216 1664 R0
SYMATTR InstName X48
SYMBOL PowerSim\\MUL 1280 1712 M180
SYMATTR InstName X49
SYMBOL PowerSim\\MUL 976 1184 M180
SYMATTR InstName X50
SYMBOL PowerSim\\CONST 880 1088 R0
WINDOW 39 0 51 Bottom 2
SYMATTR SpiceLine K=(1/3)
SYMATTR InstName X51
SYMBOL PowerSim\\SUM 1504 1184 R0
SYMATTR InstName X52
SYMBOL PowerSim\\SUM 1504 1456 R0
SYMATTR InstName X53
SYMBOL PowerSim\\SUM 1504 1712 R0
SYMATTR InstName X54
SYMBOL PowerSim\\CONST 1376 1040 R0
WINDOW 39 0 51 Bottom 2
SYMATTR SpiceLine K=0.5
SYMATTR InstName X55
SYMBOL PowerSim\\GAIN 1376 1184 R0
WINDOW 39 1 60 Bottom 2
SYMATTR SpiceLine G=0.5
SYMATTR InstName X56
SYMBOL PowerSim\\GAIN 1376 1456 R0
WINDOW 39 -8 60 Bottom 2
SYMATTR SpiceLine G=0.5
SYMATTR InstName X57
SYMBOL PowerSim\\GAIN 1376 1712 R0
WINDOW 39 -8 60 Bottom 2
SYMATTR SpiceLine G=0.5
SYMATTR InstName X58
SYMBOL PowerSim\\SUB 1680 1312 M180
SYMATTR InstName X59
SYMBOL PowerSim\\CONST 1568 1040 R0
WINDOW 39 0 51 Bottom 2
SYMATTR InstName X60
SYMBOL PowerSim\\PWM 1792 1312 R0
WINDOW 39 0 51 Bottom 2
WINDOW 40 0 72 Bottom 2
WINDOW 3 5 93 Bottom 2
SYMATTR SpiceLine freq=10k
SYMATTR Value tri=1
SYMATTR InstName X61
SYMATTR Value2 ""
SYMBOL PowerSim\\PWM 1792 1584 R0
WINDOW 39 -1 46 Bottom 2
WINDOW 40 1 65 Bottom 2
WINDOW 3 0 82 Bottom 2
SYMATTR SpiceLine freq=10k
SYMATTR SpiceLine2 phase=120
SYMATTR Value tri=1
SYMATTR InstName X62
SYMATTR Value2 ""
SYMBOL PowerSim\\SUB 1680 1584 M180
SYMATTR InstName X63
SYMBOL PowerSim\\PWM 1792 1840 R0
WINDOW 39 -1 46 Bottom 2
WINDOW 40 1 65 Bottom 2
WINDOW 3 0 82 Bottom 2
SYMATTR SpiceLine freq=10k
SYMATTR SpiceLine2 phase=240
SYMATTR Value tri=1
SYMATTR InstName X64
SYMATTR Value2 ""
SYMBOL PowerSim\\SUB 1680 1840 M180
SYMATTR InstName X65
TEXT -816 -376 Left 5 ;Single Phase Cascaded H-Bridge PFC
TEXT 552 -320 Left 2 !.tran 0 150m 10m
TEXT 1784 -352 Left 2 ;2026-09-21
TEXT -424 1480 Left 2 ;2026-09-21       Initial release
TEXT 1328 -344 Left 2 !.options solver="norm"\n.options method="gear"
TEXT 920 -352 Left 2 !.param Vref=1800
TEXT 920 -320 Left 2 !.ic I(Lgrid1)=0 I(Lgrid2)=0
TEXT -128 -248 Left 3 ;Cell1
TEXT -128 128 Left 3 ;Cell2
TEXT -128 528 Left 3 ;Cell3
RECTANGLE Normal 1936 80 -144 -272 2
RECTANGLE Normal 1936 480 -144 96 2
RECTANGLE Normal 1936 880 -144 496 2
