Version 4.1
SHEET 1 7252 2916
WIRE 5872 304 5840 304
WIRE 6832 304 6816 304
WIRE 3440 320 3440 256
WIRE 3792 320 3440 320
WIRE 3984 320 3856 320
WIRE 5296 320 5296 128
WIRE 5328 320 5296 320
WIRE 6720 320 6672 320
WIRE 5488 336 5456 336
WIRE 5520 336 5488 336
WIRE 5760 336 5760 320
WIRE 5840 336 5808 336
WIRE 5872 336 5840 336
WIRE 6832 336 6816 336
WIRE 5328 352 5296 352
WIRE 5552 352 5552 240
WIRE 5600 352 5600 336
WIRE 5600 352 5552 352
WIRE 5712 352 5712 240
WIRE 5760 352 5760 336
WIRE 5760 352 5712 352
WIRE 2944 368 2944 224
WIRE 2976 368 2944 368
WIRE 3040 368 3040 256
WIRE 3040 368 2976 368
WIRE 3280 368 3280 256
WIRE 3280 368 3040 368
WIRE 3520 368 3520 256
WIRE 3520 368 3280 368
WIRE 3680 368 3680 256
WIRE 3872 368 3680 368
WIRE 3984 368 3936 368
WIRE 6672 368 6672 320
WIRE 6672 368 6640 368
WIRE 5920 384 5920 368
WIRE 6080 384 5920 384
WIRE 6128 384 6080 384
WIRE 6224 384 6192 384
WIRE 6288 384 6224 384
WIRE 6400 384 6352 384
WIRE 6544 384 6496 384
WIRE 6672 400 6640 400
WIRE 3200 416 3200 272
WIRE 3440 416 3440 320
WIRE 3680 416 3680 368
WIRE 5520 416 5520 336
WIRE 5568 416 5520 416
WIRE 5728 416 5632 416
WIRE 5808 416 5808 336
WIRE 5808 416 5792 416
WIRE 3040 432 3040 368
WIRE 3280 432 3280 368
WIRE 3520 432 3520 368
WIRE 3744 432 3744 304
WIRE 3824 432 3824 352
WIRE 3904 432 3904 400
WIRE 4288 432 4240 432
WIRE 6272 432 6272 272
WIRE 6320 432 6320 416
WIRE 6320 432 6272 432
WIRE 6832 432 6816 432
WIRE 6672 448 6672 400
WIRE 6720 448 6672 448
WIRE 6832 464 6816 464
WIRE 4688 480 4688 96
WIRE 4944 480 4688 480
WIRE 5552 480 5552 352
WIRE 5600 480 5600 448
WIRE 5600 480 5552 480
WIRE 5712 480 5712 352
WIRE 5760 480 5760 448
WIRE 5760 480 5712 480
WIRE 2944 496 2944 368
WIRE 3152 496 3136 496
WIRE 3392 496 3376 496
WIRE 3632 496 3616 496
WIRE 4288 496 4288 432
WIRE 4384 496 4288 496
WIRE 5248 496 5248 288
WIRE 5248 496 5168 496
WIRE 5296 496 5296 352
WIRE 4864 512 4608 512
WIRE 4944 512 4864 512
WIRE 3040 528 3040 496
WIRE 3200 528 3200 512
WIRE 3200 528 3040 528
WIRE 3280 528 3280 496
WIRE 3440 528 3440 512
WIRE 3440 528 3280 528
WIRE 3520 528 3520 496
WIRE 3680 528 3680 512
WIRE 3680 528 3520 528
WIRE 4256 528 4192 528
WIRE 4384 528 4256 528
WIRE 3200 544 3200 528
WIRE 3440 544 3440 528
WIRE 3680 544 3680 528
WIRE 4192 544 4192 528
WIRE 5552 560 5552 480
WIRE 5552 560 5520 560
WIRE 5712 560 5712 480
WIRE 5712 560 5680 560
WIRE 6832 592 6816 592
WIRE 6720 608 6672 608
WIRE 3152 624 3136 624
WIRE 3392 624 3376 624
WIRE 3632 624 3616 624
WIRE 6832 624 6816 624
WIRE 4192 640 4192 624
WIRE 6672 656 6672 608
WIRE 6672 656 6640 656
WIRE 2816 672 2816 384
WIRE 2944 672 2944 560
WIRE 2944 672 2816 672
WIRE 3200 672 3200 640
WIRE 3200 672 2944 672
WIRE 3440 672 3440 640
WIRE 3440 672 3200 672
WIRE 3680 672 3680 640
WIRE 3680 672 3440 672
WIRE 6224 672 6224 384
WIRE 6400 672 6224 672
WIRE 6544 672 6496 672
WIRE 6672 688 6640 688
WIRE 2816 720 2816 672
WIRE 6832 720 6816 720
WIRE 6672 736 6672 688
WIRE 6720 736 6672 736
WIRE 6848 752 6816 752
WIRE 6848 768 6848 752
WIRE 6832 848 6816 848
WIRE 6720 864 6672 864
WIRE 6832 880 6816 880
WIRE 6672 912 6672 864
WIRE 6672 912 6640 912
WIRE 5952 928 5952 368
WIRE 6080 928 5952 928
WIRE 6128 928 6080 928
WIRE 6224 928 6192 928
WIRE 6288 928 6224 928
WIRE 6400 928 6352 928
WIRE 6544 928 6496 928
WIRE 6672 944 6640 944
WIRE 6272 976 6272 432
WIRE 6320 976 6320 960
WIRE 6320 976 6272 976
WIRE 6832 976 6816 976
WIRE 6672 992 6672 944
WIRE 6720 992 6672 992
WIRE 6832 1008 6816 1008
WIRE 2992 1072 2880 1072
WIRE 2992 1088 2992 1072
WIRE 6832 1104 6816 1104
WIRE 6720 1120 6672 1120
WIRE 6832 1136 6816 1136
WIRE 6672 1168 6672 1120
WIRE 6672 1168 6640 1168
WIRE 2992 1184 2992 1168
WIRE 6224 1184 6224 928
WIRE 6400 1184 6224 1184
WIRE 6544 1184 6496 1184
WIRE 6672 1200 6640 1200
WIRE 6832 1232 6816 1232
WIRE 6672 1248 6672 1200
WIRE 6720 1248 6672 1248
WIRE 6848 1264 6816 1264
WIRE 2880 1280 2880 1072
WIRE 2928 1280 2880 1280
WIRE 2992 1280 2928 1280
WIRE 6848 1280 6848 1264
WIRE 2992 1312 2960 1312
WIRE 3296 1328 3216 1328
WIRE 2992 1344 2960 1344
WIRE 6832 1344 6816 1344
WIRE 3504 1360 3216 1360
WIRE 3680 1360 3568 1360
WIRE 6720 1360 6672 1360
WIRE 2992 1376 2960 1376
WIRE 6832 1376 6816 1376
WIRE 3264 1392 3216 1392
WIRE 3296 1392 3264 1392
WIRE 2992 1408 2960 1408
WIRE 6672 1408 6672 1360
WIRE 6672 1408 6640 1408
WIRE 5984 1424 5984 368
WIRE 6080 1424 5984 1424
WIRE 6128 1424 6080 1424
WIRE 6224 1424 6192 1424
WIRE 6288 1424 6224 1424
WIRE 6400 1424 6352 1424
WIRE 6544 1424 6496 1424
WIRE 6672 1440 6640 1440
WIRE 6272 1472 6272 976
WIRE 6320 1472 6320 1456
WIRE 6320 1472 6272 1472
WIRE 6832 1472 6816 1472
WIRE 6672 1488 6672 1440
WIRE 6720 1488 6672 1488
WIRE 6832 1504 6816 1504
WIRE 3264 1552 3264 1392
WIRE 3344 1552 3264 1552
WIRE 3696 1552 3408 1552
WIRE 6832 1584 6816 1584
WIRE 6720 1600 6672 1600
WIRE 6832 1616 6816 1616
WIRE 6672 1648 6672 1600
WIRE 6672 1648 6640 1648
WIRE 6224 1664 6224 1424
WIRE 6400 1664 6224 1664
WIRE 6544 1664 6496 1664
WIRE 6672 1680 6640 1680
WIRE 6832 1712 6816 1712
WIRE 6672 1728 6672 1680
WIRE 6720 1728 6672 1728
WIRE 6848 1744 6816 1744
WIRE 6848 1760 6848 1744
FLAG 4864 272 id_ref
FLAG 4688 64 id
FLAG 4688 96 iq
FLAG 4448 240 theta_e
FLAG 5296 496 theta_e
FLAG 3296 1392 theta
FLAG 3984 272 A
FLAG 2960 1344 B
FLAG 3296 1328 torque
FLAG 3984 320 B
FLAG 2816 720 0
FLAG 3744 432 IA
FLAG 3824 432 IB
FLAG 2960 1312 A
FLAG 2960 1376 C
FLAG 3680 1360 rpm
FLAG 4272 -32 IA
FLAG 4272 80 IB
FLAG 5264 256 ud
FLAG 5264 288 uq
FLAG 4256 528 rpm_ref
FLAG 4240 432 rpm
FLAG 4864 512 iq_ref
FLAG 3984 368 C
FLAG 3904 432 IC
FLAG 4272 192 IC
FLAG 5488 272 ua
FLAG 5488 304 ub
FLAG 5488 336 uc
FLAG 5840 272 da
FLAG 5840 304 db
FLAG 5840 336 dc
FLAG 3696 1552 theta_e
FLAG 6080 384 da_
FLAG 6080 928 db_
FLAG 6080 1424 dc_
FLAG 4192 640 0
FLAG 2880 0 VM
FLAG 3136 112 Ga1
FLAG 3136 240 Ga2
FLAG 3136 496 Ga3
FLAG 3136 624 Ga4
FLAG 3376 112 Gb1
FLAG 3376 240 Gb2
FLAG 3616 112 Gc1
FLAG 3616 240 Gc2
FLAG 3616 496 Gc3
FLAG 3616 624 Gc4
FLAG 3376 624 Gb4
FLAG 3376 496 Gb3
FLAG 6832 304 Ga1
FLAG 6832 432 Ga3
FLAG 3200 144 SWa1
FLAG 3440 144 SWb1
FLAG 3680 144 SWc1
FLAG 3200 528 SWa3
FLAG 3440 528 SWb3
FLAG 3680 528 SWc3
FLAG 3200 272 SWa2
FLAG 3440 320 SWb2
FLAG 3680 368 SWc2
FLAG 2976 368 N
FLAG 6832 336 SWa1
FLAG 6832 464 SWa3
FLAG 6832 592 Ga2
FLAG 6832 720 Ga4
FLAG 6832 624 SWa2
FLAG 6848 768 0
FLAG 6832 848 Gb1
FLAG 6832 976 Gb3
FLAG 6832 880 SWb1
FLAG 6832 1008 SWb3
FLAG 6832 1104 Gb2
FLAG 6832 1232 Gb4
FLAG 6832 1136 SWb2
FLAG 6848 1280 0
FLAG 6832 1344 Gc1
FLAG 6832 1472 Gc3
FLAG 6832 1376 SWc1
FLAG 6832 1504 SWc3
FLAG 6832 1584 Gc2
FLAG 6832 1712 Gc4
FLAG 6832 1616 SWc2
FLAG 6848 1760 0
FLAG 2992 1184 0
FLAG 2928 1280 load
SYMBOL voltage 2816 288 R0
SYMATTR InstName V1
SYMATTR Value {Vdrv}
SYMBOL IMON 3744 272 R0
SYMATTR InstName X32
SYMBOL IMON 3824 320 R0
SYMATTR InstName X35
SYMBOL GAIN 3536 1360 R0
WINDOW 39 23 64 Bottom 2
SYMATTR SpiceLine G={1/(2*PI)*60}
SYMATTR InstName X37
SYMBOL LPF 4352 -32 R0
WINDOW 3 5 53 Bottom 2
SYMATTR Value f=10k
SYMATTR InstName X21
SYMBOL TYPE2_gm 4496 512 R0
WINDOW 39 7 70 Bottom 2
WINDOW 40 -6 96 Bottom 2
SYMATTR SpiceLine g=20m fz1=3 fp1=1k
SYMATTR SpiceLine2 vh=20 vl=-20
SYMATTR InstName X30
SYMBOL TYPE2_gm 5056 256 R0
WINDOW 39 3 69 Bottom 2
WINDOW 40 -9 99 Bottom 2
SYMATTR SpiceLine g=15 fz1=12 fp1=10k
SYMATTR SpiceLine2 vh={Vclmp} vl={-Vclmp}
SYMATTR InstName X20
SYMBOL TYPE2_gm 5056 496 R0
WINDOW 39 12 72 Bottom 2
WINDOW 40 10 99 Bottom 2
SYMATTR SpiceLine g=15 fz1=12 fp1=10k
SYMATTR SpiceLine2 vh={Vclmp} vl={-Vclmp}
SYMATTR InstName X5
SYMBOL LPF 4352 80 R0
WINDOW 3 3 49 Bottom 2
SYMATTR Value f=10k
SYMATTR InstName X6
SYMBOL PMSM 3104 1344 R0
WINDOW 3 -8 116 Bottom 2
WINDOW 123 0 142 Bottom 2
WINDOW 39 -3 168 Bottom 2
SYMATTR Value p=4 Kt=1.6
SYMATTR Value2 Rw=0.4 Lw=5m
SYMATTR SpiceLine J=0.005 B=0.001
SYMATTR InstName X7
SYMBOL IMON 3904 368 R0
SYMATTR InstName X17
SYMBOL CLARKE_PARKinv 5392 304 R0
SYMATTR InstName X12
SYMBOL CLARKE_PARK 4544 96 R0
SYMATTR InstName X13
SYMBOL SV_PWM 5952 304 R0
WINDOW 39 96 -93 Bottom 2
WINDOW 40 71 -69 Bottom 2
SYMATTR SpiceLine freq=50k
SYMATTR InstName X14
SYMATTR SpiceLine2 ug=1
SYMBOL LPF 4352 192 R0
WINDOW 3 3 49 Bottom 2
SYMATTR Value f=10k
SYMATTR InstName X18
SYMBOL MUL 5600 192 R0
SYMATTR InstName X24
SYMBOL MUL 5600 304 R0
SYMATTR InstName X27
SYMBOL MUL 5600 416 R0
SYMATTR InstName X28
SYMBOL CONST 5488 560 R0
WINDOW 39 0 55 Bottom 2
SYMATTR SpiceLine K={1/Vdrv}
SYMATTR InstName X29
SYMBOL SUM 5760 192 R0
SYMATTR InstName X31
SYMBOL SUM 5760 304 R0
SYMATTR InstName X33
SYMBOL SUM 5760 416 R0
SYMATTR InstName X34
SYMBOL CONST 5648 560 R0
WINDOW 39 6 55 Bottom 2
SYMATTR SpiceLine K=0.5
SYMATTR InstName X23
SYMBOL GAIN 3376 1552 R0
WINDOW 39 6 56 Bottom 2
SYMATTR SpiceLine G=4
SYMATTR InstName X40
SYMBOL CONST 4784 272 R0
WINDOW 39 5 51 Bottom 2
SYMATTR SpiceLine K=0
SYMATTR InstName X25
SYMBOL voltage 4192 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 30 106 Left 2
SYMATTR Value PWL(0 0 10m 0 60m 3000 300m 3000)
SYMATTR InstName V2
SYMBOL iNMOS 3200 80 R0
SYMATTR InstName XQa1
SYMBOL iNMOS 3200 592 R0
SYMATTR InstName XQa4
SYMBOL iNMOS 3200 464 R0
WINDOW 0 -10 -53 Right 2
SYMATTR InstName XQa3
SYMBOL iD 3040 464 R180
WINDOW 0 -6 27 Right 2
SYMATTR InstName XDa2
SYMBOL iNMOS 3200 208 R0
WINDOW 0 -49 -46 Right 2
SYMATTR InstName XQa2
SYMBOL iD 3040 224 R180
WINDOW 0 -4 23 Right 2
SYMATTR InstName XDa1
SYMBOL iNMOS 3440 80 R0
SYMATTR InstName XQb1
SYMBOL iNMOS 3440 592 R0
SYMATTR InstName XQb4
SYMBOL iNMOS 3440 464 R0
WINDOW 0 -12 -57 Right 2
SYMATTR InstName XQb3
SYMBOL iD 3280 464 R180
WINDOW 0 -8 28 Right 2
SYMATTR InstName XDb2
SYMBOL iNMOS 3440 208 R0
WINDOW 0 -43 -43 Right 2
SYMATTR InstName XQb2
SYMBOL iD 3280 224 R180
WINDOW 0 -5 23 Right 2
SYMATTR InstName XDb1
SYMBOL iNMOS 3680 80 R0
SYMATTR InstName XQc1
SYMBOL iNMOS 3680 592 R0
SYMATTR InstName XQc4
SYMBOL iNMOS 3680 464 R0
WINDOW 0 -8 -55 Right 2
SYMATTR InstName XQc3
SYMBOL iD 3520 464 R180
WINDOW 0 -5 29 Right 2
SYMATTR InstName XDc2
SYMBOL iNMOS 3680 208 R0
WINDOW 0 -47 -47 Right 2
SYMATTR InstName XQc2
SYMBOL iD 3520 224 R180
WINDOW 0 -6 28 Right 2
SYMATTR InstName XDc1
SYMBOL cap 2928 160 R0
WINDOW 0 -26 4 Left 2
WINDOW 3 -50 55 Left 2
SYMATTR InstName C1
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2928 496 R0
WINDOW 0 -22 9 Left 2
WINDOW 3 -53 58 Left 2
SYMATTR InstName C2
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=1m
SYMBOL PowerSim\\GAIN 6160 384 R0
WINDOW 39 12 50 Bottom 2
SYMATTR SpiceLine G=2
SYMATTR InstName X19
SYMBOL PowerSim\\SUB 6320 384 R0
SYMATTR InstName X22
SYMBOL PowerSim\\PWM 6448 384 R0
WINDOW 39 5 56 Bottom 2
WINDOW 123 9 81 Bottom 2
SYMATTR SpiceLine freq=50k
SYMATTR Value2 tri=1
SYMATTR InstName X26
SYMBOL PowerSim\\CONST 6208 272 R0
WINDOW 39 5 52 Bottom 2
SYMATTR InstName X36
SYMBOL PowerSim\\PWM 6448 672 R0
WINDOW 39 5 56 Bottom 2
WINDOW 123 9 81 Bottom 2
SYMATTR SpiceLine freq=50k
SYMATTR Value2 tri=1
SYMATTR InstName X38
SYMBOL PowerSim\\GAIN 6160 928 R0
WINDOW 39 12 50 Bottom 2
SYMATTR SpiceLine G=2
SYMATTR InstName X39
SYMBOL PowerSim\\SUB 6320 928 R0
SYMATTR InstName X41
SYMBOL PowerSim\\PWM 6448 928 R0
WINDOW 39 5 56 Bottom 2
WINDOW 123 9 81 Bottom 2
SYMATTR SpiceLine freq=50k
SYMATTR Value2 tri=1
SYMATTR InstName X42
SYMBOL PowerSim\\PWM 6448 1184 R0
WINDOW 39 5 56 Bottom 2
WINDOW 123 9 81 Bottom 2
SYMATTR SpiceLine freq=50k
SYMATTR Value2 tri=1
SYMATTR InstName X43
SYMBOL PowerSim\\GAIN 6160 1424 R0
WINDOW 39 12 50 Bottom 2
SYMATTR SpiceLine G=2
SYMATTR InstName X44
SYMBOL PowerSim\\SUB 6320 1424 R0
SYMATTR InstName X45
SYMBOL PowerSim\\PWM 6448 1424 R0
WINDOW 39 5 56 Bottom 2
WINDOW 123 9 81 Bottom 2
SYMATTR SpiceLine freq=50k
SYMATTR Value2 tri=1
SYMATTR InstName X46
SYMBOL PowerSim\\PWM 6448 1664 R0
WINDOW 39 5 56 Bottom 2
WINDOW 123 9 81 Bottom 2
SYMATTR SpiceLine freq=50k
SYMATTR Value2 tri=1
SYMATTR InstName X47
SYMBOL PowerSim\\DEADTIME 6592 384 R0
WINDOW 39 3 69 Bottom 2
SYMATTR InstName X2
SYMBOL PowerSim\\DEADTIME 6592 672 R0
WINDOW 39 3 69 Bottom 2
SYMATTR InstName X3
SYMBOL PowerSim\\DEADTIME 6592 928 R0
WINDOW 39 3 69 Bottom 2
SYMATTR InstName X4
SYMBOL PowerSim\\DEADTIME 6592 1184 R0
WINDOW 39 3 69 Bottom 2
SYMATTR InstName X8
SYMBOL PowerSim\\DEADTIME 6592 1424 R0
WINDOW 39 3 69 Bottom 2
SYMATTR InstName X9
SYMBOL PowerSim\\DEADTIME 6592 1664 R0
WINDOW 39 3 69 Bottom 2
SYMATTR InstName X10
SYMBOL PowerSim\\iGD 6768 320 R0
SYMATTR InstName X11
SYMBOL PowerSim\\iGD 6768 448 R0
SYMATTR InstName X15
SYMBOL PowerSim\\iGD 6768 608 R0
SYMATTR InstName X16
SYMBOL PowerSim\\iGD 6768 736 R0
SYMATTR InstName X48
SYMBOL PowerSim\\iGD 6768 864 R0
SYMATTR InstName X49
SYMBOL PowerSim\\iGD 6768 992 R0
SYMATTR InstName X50
SYMBOL PowerSim\\iGD 6768 1120 R0
SYMATTR InstName X51
SYMBOL PowerSim\\iGD 6768 1248 R0
SYMATTR InstName X52
SYMBOL PowerSim\\iGD 6768 1360 R0
SYMATTR InstName X53
SYMBOL PowerSim\\iGD 6768 1488 R0
SYMATTR InstName X54
SYMBOL PowerSim\\iGD 6768 1600 R0
SYMATTR InstName X55
SYMBOL PowerSim\\iGD 6768 1728 R0
SYMATTR InstName X56
SYMBOL voltage 2992 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0 0 120m 0 140m 30 300m 30)
TEXT 2664 -248 Left 2 !.tran 0.3
TEXT 5176 -280 Left 2 !.options solver="norm"\n.options method="gear"
TEXT 2648 -352 Left 6 ;PMSM, FOC, 3 Level NPC
TEXT 2680 920 Left 4 ;Motor
TEXT 6752 -288 Left 2 ;2026.09.21
TEXT 2680 -168 Left 4 ;Power Stage
TEXT 4968 416 Left 2 ;Torque Control
TEXT 4976 168 Left 2 ;Flux Control
TEXT 2792 -248 Left 2 !;.options debugtran
TEXT 4408 432 Left 2 ;Velocity Control
TEXT 3216 -248 Left 2 !.param Vdrv=1.2k
TEXT 4168 -168 Left 4 ;FOC Control
TEXT 5136 224 Left 1 ;gm
TEXT 5136 464 Left 1 ;gm
TEXT 4576 480 Left 1 ;gm
TEXT 4472 184 Left 2 ;Clarke-Park
TEXT 5328 416 Left 2 ;Clarke-Park
TEXT 5344 392 Left 2 ;Inverse
TEXT 4904 624 Left 2 !.param Vclmp=Vdrv/sqrt(3)
TEXT 2912 728 Left 2 !.ic V(N)={Vdrv/2}
TEXT 3784 -328 Left 2 !.save V(id) V(id_ref) V(iq) V(iq_ref)\n.save V(ud) V(uq) V(ua) V(ub) V(uc) V(da_) V(db_) V(dc_) V(N) V(VM) V(A) V(B) V(C)\n.save V(IA) V(IB) V(IC) V(SWa2)\n.save V(torque) V(load) V(theta) V(rpm) V(rpm_ref)
RECTANGLE Normal 4064 800 2640 -208 2
RECTANGLE Normal 4064 1712 2640 864 2
RECTANGLE Normal 6960 1824 4144 -208 2
